age,income,race_Asian,race_Black,race_Hispanic,race_White
28.70918126822871,41286.33037892959,1.0,0.0,0.0,0.0
48.578324306606085,53499.9023562386,1.0,0.0,0.0,0.0
52.5753163241065,38069.78599321872,0.0,0.0,0.0,1.0
51.51753969136959,38547.1946819532,0.0,0.0,0.0,1.0
54.00319448616416,59463.91395324576,1.0,0.0,0.0,0.0
47.88895378096958,55914.46934531109,0.0,0.0,0.0,1.0
50.402462759186506,61439.77727687826,0.0,1.0,0.0,0.0
40.91384975094469,50334.12115520903,0.0,1.0,0.0,0.0
69.14280998663959,44492.33636140639,0.0,0.0,0.0,1.0
49.364470952061644,52110.011935736526,0.0,1.0,0.0,0.0
25.0030746783329,49502.3774302579,0.0,0.0,0.0,1.0
31.822892979869103,53894.466690293535,0.0,0.0,0.0,1.0
41.691926562651936,47239.47913547771,0.0,1.0,0.0,0.0
27.01572903009186,64330.916682493335,0.0,0.0,1.0,0.0
44.66947703993594,65795.8602007268,1.0,0.0,0.0,0.0
40.44653512101127,46565.45532256132,0.0,0.0,0.0,1.0
55.64028771682976,52670.58634444096,0.0,0.0,0.0,1.0
46.929261756074496,46964.08343239478,0.0,1.0,0.0,0.0
49.18199718578191,46727.86548896179,0.0,0.0,0.0,1.0
60.43153487135221,46709.293255828,1.0,0.0,0.0,0.0
64.08855244392853,45293.49006714384,1.0,0.0,0.0,0.0
40.89406121749859,62546.2912894646,1.0,0.0,0.0,0.0
40.44560890652998,31286.75454097012,1.0,0.0,0.0,0.0
48.347295821215454,46300.917429565205,0.0,0.0,0.0,1.0
35.92265646591004,65039.38097503944,0.0,0.0,0.0,1.0
57.59495796646783,39300.48852040526,0.0,0.0,0.0,1.0
45.047215903594896,63043.31137343985,0.0,1.0,0.0,0.0
45.02428547035412,52183.754504916265,0.0,1.0,0.0,0.0
46.193603024132486,43637.77293541218,1.0,0.0,0.0,0.0
25.64157867080672,62628.90914775105,0.0,1.0,0.0,0.0
33.13677312458152,57214.12083781098,0.0,1.0,0.0,0.0
65.265236287305,51780.41289487459,0.0,0.0,1.0,0.0
48.493021311403474,43804.1942153576,0.0,1.0,0.0,0.0
61.78867376346144,63014.70326688334,0.0,0.0,0.0,1.0
28.008225730983824,57903.029240088246,0.0,0.0,1.0,0.0
59.18804465526218,51180.31725682275,0.0,0.0,0.0,1.0
56.57694265853492,56289.85936720502,1.0,0.0,0.0,0.0
58.423658340402376,49882.53481024805,0.0,0.0,0.0,1.0
42.1760799737054,62507.588406878014,0.0,1.0,0.0,0.0
-2.556386038170835,41066.74477700221,0.0,0.0,0.0,1.0
24.637236902370976,59228.3926835262,0.0,1.0,0.0,0.0
40.83683615526672,55684.94677578027,0.0,0.0,0.0,1.0
