age,income,race,true_cost,predicted_cost
49.86510315022302,52925.727201391004,Asian,28211.59001723726,27746.308077021906
37.00911752674645,53344.07719953892,Black,21052.73065579243,24090.782885328194
57.59495796646783,39300.48852040526,White,21347.18428456054,22117.14408637361
24.637236902370976,59228.392683526195,Black,19406.444200425532,26423.592108299956
31.4899292623128,54156.64766415098,Black,25106.702865818566,26090.218783792858
30.53699892865133,58597.48853319399,Hispanic,18472.80710032252,19122.03680177186
61.200840887089655,34965.14040168953,Asian,26858.58826318841,27624.04556178895
59.14182771210113,54803.41772918011,Black,14207.105155703961,13112.58342355412
52.309578555674925,41310.11284074226,Asian,14406.502471630836,14761.910940686852
61.078947978176956,48424.09072703774,White,25124.560530759023,28444.03059853814
31.810758263820176,56809.28408772745,Hispanic,20468.734712501922,21253.661382821352
50.22892679791471,52819.84245630322,Asian,18276.65150308123,16793.00217837255
43.12238357425254,44336.14018198613,Hispanic,26340.346394852757,24527.634843656168
57.70323155827371,52056.45840565977,Black,17356.43151548349,16730.926786318883
43.271636511717034,38216.182162807214,White,19798.79247419778,20483.451060224983
39.22585667384878,62352.40656308467,Hispanic,29395.367700426956,32879.33403911761
53.11362777841485,50152.44382453374,Black,30234.854074863902,27383.63247144781
58.1425375078685,62066.94949829794,Asian,30434.38926162196,30134.823566900068
34.97482207729797,47261.214816135616,White,19307.245338396533,20168.02038698423
44.08386492971436,47287.81610434075,White,28384.21742990682,24299.953010833233
29.123390495375208,45122.31892025938,Asian,15306.283033387932,13722.287325971916
7.529084737605906,59885.56538523768,Asian,15558.582751667633,14358.861402327168
48.00689447120593,45615.119584043714,White,6897.264884253833,5407.338949627587
54.13358034381948,57801.358891736585,Hispanic,31037.20921139118,32016.933073945296
48.93100213630088,48557.92842097639,White,15816.12090554353,15914.721881789037
15.756574233684493,34216.33030097542,Asian,20240.80452151764,19352.58926501505
39.73725854885288,46867.17338992181,Hispanic,15538.053948430297,17107.960514811886
11.724783599233781,41388.02607073437,Black,25170.991489980843,29978.678284096466
65.54551661481277,52305.12451314104,White,18746.198035695958,23344.339327550337
28.70918126822871,41286.33037892959,Asian,13171.098657402305,8864.169227246464
63.83105414189845,60333.77590643155,Black,23649.975385116362,25592.65584470421
59.18804465526218,51180.31725682275,White,12397.619851138628,12452.561625979033
31.491144711959073,50401.63604717135,White,15975.565648107051,16863.454005270443
28.008225730983824,57903.029240088246,Hispanic,8358.665312243515,7862.957728387143
50.25555324579507,60675.162406682764,Asian,12456.25132681436,13250.222901532365
32.33513944225393,51819.111234073134,Black,22071.17501832287,22949.693508502914
46.53726963237311,45059.19730405638,White,9212.783771382452,8265.404378010144
37.757586137896226,36034.273454990835,Hispanic,12113.125652269706,10372.206782706755
18.2826237830155,45825.55218668338,Black,20985.78650320315,20364.04729665444
11.542979713133114,46445.089780168346,Black,17738.358623441683,18824.0067845836
48.40026372741896,52963.51707693067,White,32952.21981575585,34949.71066996651
36.576633805040615,48893.678069757756,Black,32003.379276146254,34636.75171949662
36.703652746288014,58191.39674846285,White,15792.465223493078,15056.990165825797
55.43795758640678,46483.15055856379,Hispanic,24342.82571042089,25552.43712867773
62.60163414948667,51486.62949832353,Hispanic,25495.695341276707,28401.951821159953
40.91182917957286,62655.88698877201,Black,17415.12685185358,20829.1140897139
